schema,table_name,column_name,data_type,is_nullable,row_count,classification,scrub_strategy,notes
public,api_key_usage,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,ai_credits,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,unified_credits,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,org_credits,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,org_credit_allocations,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,org_monthly_allocation,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,org_daily_usage,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,parent_split_tokens,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,invitations,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,emergency_access_grants,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,extraction_feedback,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,review_queue_items,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,integrity_scores,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,batch_verification_jobs,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,x402_payments,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,credential_portfolios,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,job_queue,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,notifications,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,organization_rule_events,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,data_subject_requests,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,ferpa_disclosure_log,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,treasury_alert_state,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,payment_grace_periods,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,rule_embeddings,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,drive_folder_path_cache,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,webhook_endpoints,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,public_org_profiles,*,*,*,view,VIEW,refresh_after_load,materialized view
public,mv_anchor_status_counts,*,*,*,5,VIEW,refresh_after_load,materialized view of anchors — recompute against synthetic
public,mv_public_records_source_counts,*,*,*,16,VIEW,refresh_after_load,materialized view of public_records — recompute against synthetic
public,v_slow_queries,*,*,*,view,VIEW,no_data,view; recomputes on read
public,hypopg_hidden_indexes,*,*,*,view,VIEW,no_data,extension view
public,hypopg_list_indexes,*,*,*,view,VIEW,no_data,extension view
public,anchor_queue_resolutions,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
public,compliance_scores,*,*,*,0,SCHEMA-ONLY,empty,no rows in prod
